data_category_type,data_referance_link,started_at,ended_at,pickpocket_type,country,city,place,address,lat,lon,w3w
Direct Experience,-,2017-10-01,2017-10-01,가방을 소매치기 당함,Spain,Barcelona,Gaudí Park Güell,"Gaudí Park Güell Carrer d'Olot, 7 08024 Barcelona, España.",41.41458,2.152652,
GPT,-,-,-,-,France,Paris,Eiffel Tower,"Champ de Mars, 5 Av. Anatole France, 75007 Paris, France",48.5243,2.1772,limit.worlds.open
SNS,-,-,-,-,Hungary,Budapest,Budapest Parliament,"Kossuth Lajos tér 1-3, 1055 Budapest, Hungary",47.5602,19.0814,marvel.brush.dome
Direct Experience,-,2016-04-27,2016-04-28,포켓 속 소매치기,Greece,Athens,Subway Station,"375 Broadway, Athens, Greece",65.588486,161.520691,cool.night.point
Direct Experience,-,2022-08-31,2022-08-31,핸드백 소매치기,Finland,Helsinki,Local Festival,"505 First Ave, Helsinki, Finland",67.891354,78.034981,bright.valley.closed
Direct Experience,-,2018-06-10,2018-06-12,주머니 속 현금 소매치기,Switzerland,Zurich,Historic Landmark,"457 First Ave, Zurich, Switzerland",-68.465371,2.690734,brave.night.open
Direct Experience,-,2019-08-12,2019-08-15,배낭 소매치기,Morocco,Marrakesh,Bus Terminal,"624 Main St, Marrakesh, Morocco",-3.574035,63.22661,neat.moon.middle
Direct Experience,-,2017-06-13,2017-06-15,핸드백 소매치기,France,Paris,University Campus,"837 Park Ave, Paris, France",51.194463,26.831059,cool.lake.world
Direct Experience,-,2022-10-19,2022-10-20,포켓 속 소매치기,USA,San Francisco,Central Station,"29 First Ave, San Francisco, USA",37.291206,38.346335,brave.moon.open
Direct Experience,-,2017-03-20,2017-03-21,포켓 속 소매치기,Spain,Madrid,Train Station,"336 Market St, Madrid, Spain",-23.944127,-105.117386,quiet.night.open
Direct Experience,-,2021-12-12,2021-12-14,휴대폰 소매치기,Australia,Sydney,Hotel Lobby,"468 Broadway, Sydney, Australia",-76.940211,-51.846935,shy.lake.end
Direct Experience,-,2022-03-31,2022-04-01,핸드백 소매치기,Czech Republic,Prague,Subway Station,"252 High St, Prague, Czech Republic",-22.078228,122.134262,cool.forest.closed
Direct Experience,-,2021-01-26,2021-01-26,포켓 속 소매치기,Germany,Berlin,Shopping District,"151 Park Ave, Berlin, Germany",21.847402,-95.503291,bright.forest.world
Direct Experience,-,2021-12-10,2021-12-10,포켓 속 소매치기,Portugal,Porto,Train Station,"39 First Ave, Porto, Portugal",-87.114405,-161.454852,shy.storm.end
Direct Experience,-,2019-01-12,2019-01-13,핸드백 소매치기,Turkey,Istanbul,City Park,"43 High St, Istanbul, Turkey",16.911093,53.808222,neat.night.middle
Direct Experience,-,2020-06-12,2020-06-13,배낭 소매치기,Portugal,Porto,Riverwalk,"731 Main St, Porto, Portugal",12.377609,-118.852056,quiet.forest.end
Direct Experience,-,2018-02-05,2018-02-05,가방 소매치기,Austria,Vienna,Tourist Attraction,"129 Broadway, Vienna, Austria",-20.443161,173.507998,quiet.river.closed
Direct Experience,-,2018-08-22,2018-08-25,휴대폰 소매치기,Poland,Warsaw,Popular Restaurant,"414 Kings Rd, Warsaw, Poland",-6.618754,-172.555643,dark.river.point
Direct Experience,-,2015-08-14,2015-08-14,포켓 속 소매치기,Switzerland,Zurich,Tourist Attraction,"628 Market St, Zurich, Switzerland",71.586258,-33.30976,shy.lake.end
Direct Experience,-,2019-06-26,2019-06-27,주머니 속 현금 소매치기,Austria,Vienna,Bus Terminal,"642 High St, Vienna, Austria",56.047609,144.85738,bright.river.middle
Direct Experience,-,2019-09-05,2019-09-06,배낭 소매치기,Austria,Vienna,Old Town,"358 Market St, Vienna, Austria",46.03051,178.688111,dark.sun.middle
Direct Experience,-,2017-05-12,2017-05-13,핸드백 소매치기,Italy,Rome,Cathedral,"131 Market St, Rome, Italy",36.103509,173.13341,calm.sun.closed
Direct Experience,-,2018-07-28,2018-07-29,핸드백 소매치기,Russia,Moscow,Popular Restaurant,"915 Broadway, Moscow, Russia",-2.627609,4.004751,cool.storm.brush
Direct Experience,-,2018-06-10,2018-06-11,핸드백 소매치기,Mexico,Mexico City,Museum Entrance,"535 First Ave, Mexico City, Mexico",2.502045,-147.608353,quiet.valley.closed
Direct Experience,-,2020-06-24,2020-06-24,휴대폰 소매치기,Italy,Milan,University Campus,"279 Main St, Milan, Italy",-31.040127,57.04125,fair.valley.point
Direct Experience,-,2021-11-05,2021-11-06,포켓 속 소매치기,Switzerland,Zurich,Cathedral,"11 Broadway, Zurich, Switzerland",-46.127634,-155.449032,shy.world.end
Direct Experience,-,2020-10-20,2020-10-21,배낭 소매치기,Greece,Athens,Tourist Attraction,"154 Park Ave, Athens, Greece",-0.11157,-22.157439,fair.night.dream
